day,time,SV-2,SV-5,SV-6,HV-M1,HV-M2,HV-NM,HV-EM,중앙P/P,전기전자컴퓨터공학동,신소재공학,생명과학동,기계공학동,LG도서관,창업B동,금호관,"냉각수순환펌프1,2,3","냉각수순환펌프4,5,6",기혼자아파트E동,기숙사9동,고등광/극초단,신소재공학동(E),전기전자컴퓨터공학동(E),생명과학동(E),기계공학동(E),LG도서관(E),중앙P/P(E),고등광연구소(E)
2022-07-18,0,949.2,989.2,452.5,728.8,345.7,546.0,611.0,430.9,67.3,687.1,281.3,831.5,574.5,692.6,62.7,544.2,55.6,12.2,884.2,948.0,102.3,998.3,909.7,32.2,297.0,922.0,312.7
2022-07-18,1,952.5,991.3,453.7,731.0,347.0,547.8,611.4,431.0,67.7,687.5,281.8,831.6,574.7,692.6,62.8,544.2,55.6,12.5,884.2,948.7,102.3,998.4,909.8,32.2,297.0,922.1,312.8
2022-07-18,2,955.8,993.4,454.9,733.0,348.2,549.5,611.8,431.1,68.0,687.9,282.2,831.7,575.0,692.6,62.8,544.2,55.6,12.8,884.3,949.4,102.3,998.5,909.9,32.2,297.0,922.1,312.8
2022-07-18,3,959.0,995.4,456.1,735.0,349.4,551.1,612.1,431.3,68.4,688.3,282.6,831.8,575.2,692.6,62.9,544.2,55.6,13.1,884.3,950.0,102.3,998.6,909.9,32.2,297.1,922.2,312.9
2022-07-18,4,962.0,997.4,457.2,737.0,350.4,552.7,612.5,431.4,68.7,688.7,283.0,831.9,575.4,692.6,62.9,544.2,55.6,13.3,884.3,950.7,102.4,998.7,910.0,32.3,297.1,922.2,312.9
2022-07-18,5,965.0,999.3,458.2,738.9,351.5,554.3,612.8,431.5,69.1,689.0,283.3,832.0,575.7,692.6,63.0,544.2,55.6,13.5,884.4,951.3,102.4,998.8,910.1,32.3,297.1,922.3,313.0
2022-07-18,6,967.9,1.2,459.3,740.8,352.6,555.8,613.2,431.6,69.4,689.4,283.7,832.1,575.9,692.6,63.0,544.2,55.6,13.7,884.4,951.9,102.4,998.9,910.2,32.3,297.1,922.3,313.0
2022-07-18,7,970.9,3.1,460.4,742.8,353.6,557.4,613.6,431.7,69.8,689.7,284.1,832.2,576.1,692.7,63.0,544.2,55.6,13.9,884.4,952.6,102.4,999.0,910.3,32.3,297.2,922.4,313.1
2022-07-18,8,974.2,5.2,461.5,744.9,354.7,559.1,614.0,431.8,70.1,690.1,284.6,832.3,576.3,692.7,63.1,544.3,55.6,14.2,884.5,953.2,102.5,999.1,910.4,32.3,297.2,922.5,313.1
2022-07-18,9,978.1,7.6,463.1,747.3,356.3,560.9,614.5,431.9,70.5,690.5,285.0,832.4,576.6,692.7,63.2,544.5,55.8,14.5,884.5,953.9,102.5,999.2,910.6,32.3,297.3,922.6,313.2
